2025-03-06T15:58:49.166+05:30  INFO 30392 --- [ai] [main] com.huggingFace.ai.AiApplicationTests    : Starting AiApplicationTests using Java 19.0.2 with PID 30392 (started by shuvijay in C:\Users\shuvijay\Downloads\ai\ai)
2025-03-06T15:58:49.168+05:30 DEBUG 30392 --- [ai] [main] com.huggingFace.ai.AiApplicationTests    : Running with Spring Boot v3.4.3, Spring v6.2.3
2025-03-06T15:58:49.169+05:30  INFO 30392 --- [ai] [main] com.huggingFace.ai.AiApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2025-03-06T15:58:49.240+05:30 DEBUG 30392 --- [ai] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4c9e9fb8
2025-03-06T15:58:51.478+05:30  INFO 30392 --- [ai] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-06T15:58:51.833+05:30  INFO 30392 --- [ai] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 326 ms. Found 2 JPA repository interfaces.
2025-03-06T15:58:53.292+05:30  INFO 30392 --- [ai] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-06T15:58:53.458+05:30  INFO 30392 --- [ai] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-06T15:58:53.550+05:30  INFO 30392 --- [ai] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-06T15:58:54.275+05:30  INFO 30392 --- [ai] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-06T15:58:54.332+05:30  INFO 30392 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-06T15:58:54.615+05:30  INFO 30392 --- [ai] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@602a3237
2025-03-06T15:58:54.618+05:30  INFO 30392 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-06T15:58:54.718+05:30  WARN 30392 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-06T15:58:54.752+05:30  INFO 30392 --- [ai] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-06T15:58:56.076+05:30  INFO 30392 --- [ai] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-06T15:58:56.203+05:30  INFO 30392 --- [ai] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-06T15:58:56.229+05:30  WARN 30392 --- [ai] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webClientConfig': Injection of autowired dependencies failed
2025-03-06T15:58:56.229+05:30  INFO 30392 --- [ai] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-06T15:58:56.239+05:30  INFO 30392 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-06T15:58:56.255+05:30  INFO 30392 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-06T15:58:56.307+05:30  INFO 30392 --- [ai] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-06T15:58:56.365+05:30 ERROR 30392 --- [ai] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webClientConfig': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:515) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1445) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.3.jar:6.2.3]
